Time,A,Angry,Blink,Blink_L,Blink_R,E,Fun,I,Joy,LookDown,LookLeft,LookRight,LookUp,Neutral,O,Sorrow,Surprised,U
0.0,0.049083951860666275,0.0,0.0,0.0,0.0,0.0032428940758109093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.178808037773706e-05
0.11,0.3610014021396637,0.0,0.0,0.0,0.0,0.014013569802045822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.3503949958248995e-05
0.22,0.5608189702033997,0.0,0.0,0.0,0.0,0.009422173723578453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.106769771780819e-05
0.33,0.6862378716468811,0.0,0.0,0.0,0.0,0.0040019191801548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0009352095075882971
0.44,0.7065653800964355,0.0,0.0,0.0,0.0,0.003712461097165942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0003541712067089975
0.55,0.6863095760345459,0.0,0.0,0.0,0.0,0.011223729699850082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00017984959413297474
0.66,0.6575303077697754,0.0,0.0,0.0,0.0,0.031218180432915688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.429481047438458e-05
0.77,0.3047068119049072,0.0,0.0,0.0,0.0,0.01619385927915573,0.0,0.40529268980026245,0.0,0.0,0.0,0.0,0.0,1.0,0.1054593026638031,0.0,0.0,2.876168036891613e-05
0.88,0.3096683919429779,0.0,0.0,0.0,0.0,0.00637352978810668,0.0,0.3412984013557434,0.0,0.0,0.0,0.0,0.0,1.0,0.26874449849128723,0.0,0.0,1.1319940313114785e-05
0.99,0.05511432886123657,0.0,0.0,0.0,0.0,6.872554877190851e-06,0.0,0.0607437901198864,0.0,0.0,0.0,0.0,0.0,1.0,0.8697701096534729,0.0,0.0,1.8889249275844122e-08
1.1,0.009809167124330997,0.0,0.0,0.0,0.0,1.2231670325490995e-06,0.0,0.010811089538037777,0.0,0.0,0.0,0.0,0.0,1.0,0.9767395853996277,0.0,0.0,3.3618809958113616e-09
1.21,0.34544581174850464,0.0,0.0,0.0,0.0,0.002520723966881633,0.0,0.03942414000630379,0.0,0.0,0.0,0.0,0.0,1.0,0.17383870482444763,0.0,0.0,4.477019956539152e-06
1.32,0.06148191913962364,0.0,0.0,0.0,0.0,0.0013663830468431115,0.0,0.6646339297294617,0.0,0.0,0.0,0.0,0.0,1.0,0.030939549207687378,0.0,0.0,2.4268128981930204e-06
1.43,0.08015632629394531,0.0,0.0,0.0,0.0,0.0005891402834095061,0.0,0.6928511261940002,0.0,0.0,0.0,0.0,0.0,1.0,0.005506575107574463,0.0,0.0,1.0463639910085476e-06
1.54,0.2958567142486572,0.0,0.0,0.0,0.0,1.2273150273856004e-09,0.0,0.6358767151832581,0.0,0.0,0.0,0.0,0.0,1.0,0.0009800521656870842,0.0,0.0,3.373282989743709e-12
1.65,0.43710070848464966,0.0,0.0,0.0,0.0,2.1843579722791162e-10,0.0,0.46317240595817566,0.0,0.0,0.0,0.0,0.0,1.0,0.00017442820535507053,0.0,0.0,6.003718030535288e-13
